d,ep,stress,total_strain
0,0,0,0
0.00016823112685393,0,6.8007366205319,0.00010000499999996
0.00063377016544078,0,13.181356697218,0.00020001999999975
0.0013109655486161,0,18.919346595781,0.00030004500000014
0.0021177227826537,0,23.987967997883,0.00040007999999991
0.0029960433529085,0,28.457007632348,0.00050012499999996
0.0039099843075634,0,32.420052412617,0.00060017999999995
0.0048383618333893,0,35.964061111777,0.00070024499999988
0.0057688929861144,0,39.161329431292,0.00080031999999997
0.0066945061241732,0,42.069710162211,0.00090040499999988
0.0076111798823846,0,44.735048377033,0.0010004999999998
0.0085166963701175,0,47.193762586773,0.0011006050000001
0.0094099167937691,0,49.475008124771,0.00120072
0.010290354108549,0,51.602357429447,0.0013008450000001
0.011157916401822,0,53.595070144918,0.0014009800000001
0.012012750224808,0,55.469046213139,0.0015011250000001
0.012855143528912,0,57.237542623458,0.00160128
0.013685464869547,0,58.911715915514,0.001701445
0.014504125022792,0,60.501036432199,0.0018016200000001
0.015311552686762,0,62.013607686066,0.001901805
0.016108179185419,0,63.456414927127,0.0020019999999999
0.01689442891437,0,64.835520602693,0.002102205
0.017670713559094,0,66.156219401253,0.0022024200000001
0.018437428744421,0,67.423162404818,0.0023026450000002
0.019194952293971,0,68.64045730294,0.00240288
0.019943643505179,0,69.811750006562,0.0025031249999999
0.020683843120434,0,70.94029152648,0.0026033799999999
0.021415873698391,0,72.028993260081,0.002703645
0.022140040273364,0,73.080472905413,0.00280392
0.022856631136314,0,74.09709293723,0.0029042049999999
0.023565918715317,0,75.080992949475,0.0030044999999999
0.024268160472384,0,76.03411705554,0.0031048050000001
0.024963599806142,0,76.9582371859,0.0032051200000001
0.025652466927123,0,77.854973019296,0.0033054450000001
0.026334979698408,0,78.725809105364,0.00340578
0.027011344435046,0,79.572109638212,0.003506125
0.027681756657829,0,80.395131258459,0.0036064800000001
0.028346401794817,0,81.196034201788,0.0037068450000001
0.029005455848413,0,81.975892010623,0.00380722
0.029659086002552,0,82.735700074617,0.003907605
0.030307451196637,0,83.476383121962,0.004008
0.030950702653571,0,84.19880183872,0.004108405
0.031588984370652,0,84.903758724676,0.00420882
0.032222433577002,0,85.592003286445,0.004309245
0.032851181153357,0,86.264236668553,0.0044096799999999
0.033475352023788,0,86.921115781737,0.0045101249999999
0.034095065520273,0,87.563256993985,0.0046105799999998
0.034710167371294,4.6888908975523e-05,87.313148243637,0.0047110449999998
0.035311517958497,0.00014584194086909,86.130770906603,0.0048115199999998
0.035897027988627,0.00024478521116057,85.006957582261,0.0049120049999998
0.036467699701435,0.00034371872178431,83.936774169419,0.0050124999999998
0.037024437616561,0.00044264247467401,82.915863407553,0.0051130049999999
0.037568061097168,0.00054155647176226,81.940359967139,0.00521352
0.038099315003535,0.00064046071498206,81.006820313058,0.005314045
0.038618878706676,0.00073935520626537,80.112164517094,0.0054145799999999
0.039127373756584,0.00083823994754362,79.2536276757,0.0055151249999999
0.039625370443956,0.00093711494074754,78.428719098374,0.00561568
0.040113393440796,0.0010359801878075,77.635187835239,0.0057162449999998
0.040591926674264,0.0011348356906534,76.870993402129,0.0058168200000001
0.041061417556874,0.001233681451214,76.134280795931,0.005917405
0.041522280671992,0.0013325174714178,75.423359074603,0.0060179999999999
0.041974900999024,0.0014313437531927,74.736682909875,0.0061186049999997
0.042419636745195,0.0015301602984666,74.072836636014,0.0062192199999998
0.042856821841889,0.0016289671091656,73.430520400851,0.0063198449999998
0.043286768151198,0.0017277641872165,72.808538099538,0.0064204799999999
0.043709767423958,0.0018265515345446,72.205786822292,0.0065211249999998
0.044126093041344,0.0019253291530751,71.621247596938,0.0066217799999998
0.044536001569343,0.0020240970447326,71.053977240085,0.0067224449999998
0.044939734149117,0.0021228552114411,70.50310116377,0.0068231199999998
0.04533751774442,0.0022216036551238,69.967807006129,0.0069238049999998
0.045729566263328,0.0023203423777038,69.447338976653,0.0070245
0.046116081569447,0.0024190713811029,68.940992822257,0.0071252049999998
0.046497254395339,0.0025177906672433,68.448111335205,0.00722592
0.046873265169538,0.0026165002380455,67.96808033447,0.007326645
0.04724428476698,0.0027152000954305,67.500325062394,0.00742738
0.047610475191447,0.0028138902413178,67.044306946313,0.0075281250000001
0.04797199019645,0.0029125706776271,66.599520683049,0.0076288799999999
0.048328975852588,0.0030112414062773,66.165491607062,0.0077296450000001
0.048681571065588,0.0031099024291861,65.741773311463,0.0078304199999999
0.049029908051026,0.0032085537482721,65.327945492476,0.0079312049999999
0.049374112729638,0.0033071953654516,64.923612041759,0.0080319999999999
0.049714305289652,0.0034058272826418,64.528399071256,0.008132805
0.050050600306827,0.0035044495017575,64.141953594652,0.0082336199999997
0.050383107251582,0.0036030620247149,63.763941845423,0.0083344449999998
0.050711930758792,0.003701664853429,63.394047979677,0.0084352799999998
0.051037170916518,0.003800257989814,63.031972841526,0.0085361249999997
0.051358923533904,0.0038988414357831,62.677432830895,0.0086369799999997
0.051677280388365,0.00399741519325,62.330158865585,0.0087378449999997
0.051992329455363,0.004095979264127,61.989895427021,0.0088387199999997
0.052304155121741,0.0041945336503262,61.656399682154,0.0089396049999997
0.052612838383954,0.0042930783537588,61.329440674604,0.0090404999999997
0.052918457032414,0.0043916133763358,61.008798578643,0.009141405
0.053221085823799,0.0044901387199675,60.694264009482,0.0092423199999997
0.053520796641153,0.0045886543865639,60.38563738637,0.0093432449999999
0.05381765864362,0.0046871603780334,60.082728342431,0.0094441799999999
0.054111738406504,0.0047856566962854,59.785355177739,0.0095451249999999
0.054403100052147,0.0048841433432275,59.493344352051,0.0096460799999999
0.054691805372325,0.0049826203207674,59.206530013753,0.0097470449999998
0.054977913943441,0.0050810876308122,58.924753561455,0.0098480200000001
0.055261483234147,0.0051795452752671,58.647863236448,0.0099490049999999
0.05554256870642,0.0052779932560393,58.375713742993,0.01005
0.055821223910943,0.005376431575033,58.10816589396,0.010151005
0.056097500576226,0.0054748602341536,57.845086280521,0.01025202
0.056371448692918,0.0055732792353046,57.586346963393,0.010353045
0.056643116593243,0.0056716885803895,57.331825183942,0.01045408
0.0569125510253,0.0057700882713113,57.081403094589,0.010555125
0.057179797223989,0.0058684783099728,56.834967505476,0.01065618
0.057444898977331,0.0059668586982754,56.592409647588,0.010757245
0.057707898689445,0.0060652294381207,56.353624950318,0.01085832
0.057968837439891,0.0061635905314091,56.118512832872,0.010959405
0.058227755040063,0.0062619419800408,55.886976507998,0.0110605
0.058484690086084,0.0063602837859154,55.658922797964,0.011161605
0.058739680009607,0.006458615950932,55.434261960815,0.01126272
0.058992761125287,0.0065569384769889,55.212907527389,0.011363845
0.059243968676305,0.006655251365984,54.994776147348,0.01146498
0.059493336877187,0.0067535546198151,54.779787444323,0.011566125
0.059740898954722,0.0068518482403783,54.567863879159,0.01166728
0.059986687186806,0.0069501322295697,54.358930620706,0.011768445
0.060230732939156,0.0070484065892858,54.15291542404,0.01186962
0.060473066700433,0.0071466713214209,53.949748515219,0.011970805
0.060713718115713,0.0072449264278699,53.749362482245,0.012072
0.060952716018121,0.0073431719105268,53.551692172001,0.012173205
0.061190088459086,0.0074414077712844,53.356674592778,0.01227442
0.061425862737365,0.0075396340120364,53.164248821539,0.012375645
0.061660065426236,0.0076378506346746,52.974355916635,0.01247688
0.061892722400008,0.0077360576410908,52.786938834433,0.012578125
0.062123858858815,0.0078342550331762,52.601942350685,0.01267938
0.062353499352865,0.0079324428128215,52.419312985401,0.012780645
0.062581667804897,0.0080306209819167,52.238998932076,0.01288192
0.062808387532143,0.0081287895423508,52.060949990061,0.012983205
0.063033681267367,0.0082269484960135,51.885117500141,0.0130845
0.063257571178597,0.0083250978447928,51.711454283708,0.013185805
0.063480078888302,0.0084232375905764,51.539914584549,0.01328712
0.063701225491795,0.0085213677352517,51.370454013402,0.013388445
0.06392103157448,0.0086194882807056,51.203029495495,0.01348978
0.064139517228966,0.0087175992288242,51.037599220015,0.013591125
0.064356702070826,0.0088157005814928,50.874122592535,0.01369248
0.064572605254266,0.0089137923405965,50.7125601891,0.013793845
0.06478724548682,0.0090118745080199,50.552873712779,0.01389522
0.065000641043523,0.0091099470856471,50.395025952077,0.013996605
0.065212809780507,0.0092080100753609,50.23898074123,0.014098
0.065423769148299,0.0093060634790445,50.084702922146,0.014199405
0.065633536204097,0.0094041072985802,49.932158308312,0.01430082
0.065842127623942,0.0095021415358495,49.781313650131,0.014402245
0.066049559714422,0.0096001661927337,49.632136601634,0.01450368
0.066255848423806,0.0096981812711131,49.484595688837,0.014605125
0.066461009352734,0.0097961867728683,49.338660279392,0.01470658
0.066665057764523,0.0098941826998785,49.194300553554,0.014808045
0.066868008595072,0.0099921690540225,49.051487476387,0.01490952
0.067069876462692,0.010090145837179,48.910192770851,0.015011005
0.067270675677022,0.010188113051225,48.770388892536,0.0151125
0.06747042024801,0.010286070698038,48.632049005038,0.015214005
0.067669123894586,0.010384018779496,48.495146956365,0.01531552
0.067866800052741,0.010481957297474,48.359657256554,0.015417045
0.068063461883602,0.010579886253848,48.225555055888,0.01551858
0.068259122281013,0.010677805650493,48.092816124208,0.015620125
0.068453793878967,0.010775715489283,47.961416830969,0.01572168
0.068647489058901,0.010873615772092,47.831334125915,0.015823245
0.068840219956325,0.010971506500794,47.702545520873,0.01592482
0.069031998467634,0.011069387677261,47.575029071952,0.016026405
0.069222836256534,0.011167259303367,47.448763362501,0.016128
0.069412744760246,0.011265121380982,47.323727486794,0.016229605
0.069601735195443,0.011362973911978,47.199901034249,0.01633122
0.06978981856413,0.011460816898225,47.077264074289,0.016432845
0.069977005659253,0.011558650341594,46.95579714173,0.01653448
0.070163307070051,0.011656474243953,46.835481222794,0.016636125
0.07034873318734,0.011754288607173,46.716297741531,0.01673778
0.070533294208594,0.011852093433121,46.598228546808,0.016839445
0.070717000142847,0.011949888723666,46.481255899768,0.01694112
0.07089986081549,0.012047674480674,46.365362461687,0.017042805
0.071081885872793,0.012145450706013,46.25053128234,0.0171445
0.071263084786382,0.012243217401549,46.136745788779,0.017246205
0.071443466857556,0.012340974569147,46.023989774457,0.01734792
0.071623041221563,0.012438722210673,45.912247388698,0.017449645
0.071801816851539,0.012536460327991,45.801503126667,0.01755138
0.071979802562404,0.012634188922965,45.69174181963,0.017653125
0.0721570070148,0.012731907997459,45.582948625482,0.01775488
0.072333438718662,0.012829617553335,45.475109019682,0.017856645
0.072509106036864,0.012927317592457,45.368208786496,0.01795842
0.072684017188701,0.013025008116686,45.262234010415,0.018060205
0.072858180253133,0.013122689127883,45.157171068124,0.018162
0.073031603172279,0.013220360627909,45.053006620389,0.018263805
0.073204293754315,0.013318022618624,44.949727604543,0.01836562
0.073376259676818,0.013415675101889,44.847321226951,0.018467445
0.073547508489524,0.013513318079561,44.745774955966,0.01856928
0.073718047617336,0.0136109515535,44.645076514972,0.018671125
0.073887884363255,0.013708575525563,44.54521387553,0.01877298
0.074057025910917,0.013806189997609,44.446175251058,0.018874845
0.074225479327363,0.013903794971494,44.347949090494,0.01897672
0.074393251565571,0.014001390449074,44.250524072218,0.019078605
0.07456034946707,0.014098976432206,44.153889098087,0.0191805
0.074726779764211,0.014196552922744,44.058033287894,0.019282405
0.074892549082754,0.014294119922544,43.962945973623,0.01938432
0.075057663944047,0.014391677433459,43.868616694238,0.019486245
0.07522213076722,0.014489225457344,43.775035190514,0.01958818
0.075385955871513,0.014586763996051,43.682191399892,0.019690125
0.075549145478369,0.014684293051433,43.590075451659,0.01979208
0.07571170571341,0.014781812625342,43.498677662225,0.019894045
0.075873642608492,0.01487932271963,43.407988530578,0.01999602
0.076034962103736,0.014976823336147,43.317998733731,0.020098005
0.076195670049359,0.015074314476744,43.228699122488,0.0202
0.076355772207633,0.015171796143271,43.140080717179,0.020302005
0.076515274254468,0.015269268337577,43.052134703743,0.02040402
0.076674181781436,0.015366731061511,42.96485242961,0.020506045
0.07683250029735,0.015464184316921,42.878225399977,0.02060808
0.076990235229946,0.015561628105655,42.792245274051,0.020710125
0.077147391927617,0.01565906242956,42.706903861422,0.02081218
0.077303975660772,0.015756487290483,42.622193118631,0.020914245
0.077459991623656,0.015853902690269,42.538105145673,0.02101632
0.077615444935618,0.015951308630765,42.454632182761,0.021118405
0.077770340642823,0.016048705113815,42.371766607009,0.0212205
0.077924683719444,0.016146092141263,42.289500929448,0.021322605
0.078078479069232,0.016243469714955,42.207827791837,0.02142472
0.078231731526838,0.016340837836732,42.126739963821,0.021526845
0.078384445859093,0.016438196508438,42.046230340007,0.02162898
0.078536626766368,0.016535545731915,41.966291937171,0.021731125
0.078688278883777,0.016632885509005,41.886917891602,0.02183328
0.078839406782544,0.016730215841549,41.808101456291,0.021935445
0.078990014971041,0.016827536731388,41.729835998594,0.02203762
0.07914010789606,0.016924848180361,41.652114997555,0.022139805
0.079289689944001,0.01702215019031,41.57493204152,0.022242
0.079438765441869,0.017119442763072,41.498280825806,0.022344205
0.079587338658512,0.017216725900486,41.422155150337,0.02244642
0.079735413805591,0.01731399960439,41.346548917419,0.022548645
0.079882995038635,0.017411263876621,41.271456129593,0.02265088
0.08003008645817,0.017508518719017,41.196870887426,0.022753125
0.080176692110549,0.017605764133414,41.122787387499,0.02285538
0.080322815989035,0.017703000121648,41.049199920388,0.022957645
0.080468462034804,0.017800226685553,40.976102868621,0.02305992
0.080613634137715,0.017897443826965,40.903490704862,0.023162205
0.08075833613736,0.017994651547719,40.831357989974,0.0232645
0.080902571823874,0.018091849849646,40.759699371235,0.023366805
0.081046344938833,0.018189038734582,40.688509580533,0.02346912
0.081189659176171,0.018286218204358,40.61778343264,0.023571445
0.08133251818288,0.018383388260807,40.547515823543,0.02367378
0.081474925559912,0.018480548905759,40.477701728794,0.023776125
0.081616884862967,0.018577700141047,40.408336201887,0.02387848
0.081758399603247,0.018674841968499,40.339414372717,0.023980845
0.081899473248202,0.018771974389948,40.270931446052,0.02408322
0.082040109222341,0.018869097407222,40.202882700012,0.024185605
0.082180310907911,0.018966211022149,40.135263484663,0.024288
0.082320081645612,0.019063315236558,40.068069220554,0.024390405
0.082459424735254,0.019160410052277,40.001295397418,0.02449282
0.082598343436595,0.019257495471133,39.934937572665,0.024595245
0.082736840969821,0.019354571494953,39.868991370235,0.02469768
0.082874920516287,0.019451638125564,39.803452479223,0.024800125
0.083012585219155,0.01954869536479,39.73831665263,0.02490258
0.083149838184102,0.019645743214457,39.673579706116,0.025005045
0.083286682479655,0.019742781676389,39.609237516923,0.02510752
0.083423121138221,0.019839810752411,39.5452860225,0.025210005
