d,ep,stress,total_strain
0.083559157156274,0.019936830444346,39.481721219569,0.0253125
0.083694793495129,0.020033840754017,39.418539162891,0.025415005
0.083830033081583,0.020130841683247,39.355735964161,0.02551752
0.083964878808215,0.020227833233857,39.293307791048,0.025620045
0.084099333534174,0.02032481540767,39.231250866056,0.02572258
0.084233400085575,0.020421788206505,39.169561465557,0.025825125
0.084367081256107,0.020518751632183,39.108235918768,0.02592768
0.084500379807396,0.020615705686524,39.047270606833,0.026030245
0.084633298469739,0.020712650371348,38.986661961782,0.02613282
0.084765839942328,0.020809585688472,38.926406465725,0.026235405
0.084898006893982,0.020906511639716,38.866500649817,0.026338
0.08502980196337,0.021003428226897,38.806941093486,0.026440605
0.085161227759712,0.021100335451832,38.747724423481,0.02654322
0.085292286863093,0.021197233316338,38.68884731305,0.026645845
0.085422981824881,0.021294121822231,38.630306481157,0.02674848
0.085553315168271,0.021391000971326,38.572098691607,0.026851125
0.085683289388655,0.021487870765438,38.514220752245,0.02695378
0.085812906954032,0.021584731206383,38.456669514254,0.027056445
0.085942170305455,0.021681582295973,38.399441871331,0.02715912
0.08607108185733,0.021778424036023,38.342534758988,0.027261805
0.086199643998022,0.021875256428346,38.285945153753,0.0273645
0.086327859090001,0.021972079474753,38.229670072555,0.027467205
0.086455729470334,0.022068893177057,38.173706571982,0.02756992
0.086583257451207,0.022165697537069,38.118051747512,0.027672645
0.08671044531996,0.0222624925566,38.062702733032,0.02777538
0.086837295339726,0.02235927823746,38.007656700034,0.027878125
0.086963809749659,0.022456054581459,37.952910857022,0.02798088
0.087089990765346,0.022552821590406,37.898462448884,0.028083645
0.0872158405791,0.02264957926611,37.844308756286,0.02818642
0.087341361360298,0.022746327610379,37.790447095057,0.028289205
0.087466555255654,0.022843066625021,37.736874815648,0.028392
0.087591424389747,0.022939796311843,37.683589302441,0.028494805
0.087715970865058,0.023036516672651,37.630587973339,0.02859762
0.087840196762533,0.023133227709252,37.577868279057,0.028700445
0.087964104141659,0.023229929423452,37.525427702728,0.02880328
0.088087695040969,0.023326621817054,37.473263759256,0.028906125
0.088210971478185,0.023423304891864,37.421373994854,0.02900898
0.088333935450606,0.023519978649685,37.369755986519,0.029111845
0.088456588935318,0.023616643092322,37.318407341531,0.02921472
0.088578933889526,0.023713298221577,37.267325696974,0.029317605
0.088700972250843,0.023809944039253,37.216508719227,0.0294205
0.088822705937429,0.02390658054715,37.165954103552,0.029523405
0.088944136848472,0.024003207747072,37.115659573551,0.02962632
0.089065266864238,0.024099825640818,37.065622880784,0.029729245
0.089186097846468,0.024196434230189,37.015841804288,0.02983218
0.089306631638555,0.024293033516985,36.966314150164,0.029935125
0.089426870065797,0.024389623503004,36.917037751134,0.03003808
0.089546814935703,0.024486204190047,36.868010466137,0.030141045
0.089666468038148,0.02458277557991,36.81923017989,0.03024402
0.089785831145679,0.024679337674392,36.770694802522,0.030347005
0.089904906013628,0.02477589047529,36.722402269181,0.03045
0.09002369438056,0.024872433984401,36.674350539582,0.030553005
0.090142197968207,0.02496896820352,36.626537597736,0.03065602
0.090260418481951,0.025065493134443,36.578961451465,0.030759045
0.090378357610843,0.025162008778966,36.531620132127,0.03086208
0.090496017027978,0.025258515138882,36.484511694197,0.030965125
0.090613398390571,0.025355012215987,36.437634214936,0.03106818
0.090730503340206,0.025451500012073,36.390985794065,0.031171245
0.090847333503063,0.025547978528934,36.3445645534,0.03127432
0.090963890490127,0.025644447768361,36.298368636514,0.031377405
0.091080175897337,0.025740907732148,36.252396208431,0.0314805
0.091196191305717,0.025837358422085,36.206645455332,0.031583605
0.091311938281784,0.025933799839964,36.161114584149,0.03168672
0.091427418377494,0.026030231987574,36.11580182235,0.031789845
0.091542633130517,0.026126654866706,36.070705417612,0.03189298
0.091657584064512,0.026223068479149,36.025823637468,0.031996125
0.091772272689137,0.026319472826692,35.981154769095,0.03209928
0.091886700500296,0.026415867911124,35.936697118986,0.032202445
0.092000868980378,0.026512253734231,35.892449012656,0.03230562
0.092114779598341,0.026608630297802,35.848408794378,0.032408805
0.092228433809876,0.026704997603623,35.804574826934,0.032512
0.092341833057599,0.02680135565348,35.760945491318,0.032615205
0.092454978771232,0.02689770444916,35.717519186488,0.03271842
0.092567872367686,0.026994043992447,35.674294329108,0.032821645
0.092680515251376,0.027090374285126,35.631269353253,0.03292488
0.092792908814122,0.027186695328981,35.588442710263,0.033028125
0.092905054435556,0.027283007125796,35.545812868382,0.03313138
0.093016953483115,0.027379309677355,35.503378312591,0.033234645
0.093128607312239,0.027475602985439,35.461137544342,0.03333792
0.093240017266492,0.027571887051831,35.419089081345,0.033441205
0.093351184677755,0.027668161878313,35.377231457311,0.0335445
0.093462110866318,0.027764427466666,35.335563221755,0.033647805
0.093572797140985,0.027860683818669,35.294082939805,0.03375112
0.093683244799287,0.027956930936104,35.252789191892,0.033854445
0.093793455127651,0.028053168820751,35.211680573601,0.03395778
0.093903429401387,0.028149397474387,35.170755695486,0.034061125
0.094013168884846,0.02824561689879,35.130013182836,0.03416448
0.094122674831752,0.028341827095741,35.089451675408,0.034267845
0.094231948485026,0.028438028067015,35.049069827367,0.03437122
0.094340991077146,0.028534219814391,35.008866306953,0.034474605
0.094449803830118,0.028630402339643,34.968839796407,0.034578
0.094558387955716,0.028726575644549,34.928988991668,0.034681405
0.094666744655502,0.028822739730884,34.889312602285,0.03478482
0.094774875121033,0.028918894600422,34.84980935117,0.034888245
0.094882780533817,0.029015040254938,34.810477974467,0.03499168
0.094990462065703,0.029111176696207,34.771317221304,0.035095125
0.095097920878665,0.029207303926,34.732325853729,0.03519858
0.095205158125178,0.029303421946092,34.693502646427,0.035302045
0.095312174948172,0.029399530758254,34.654846386619,0.03540552
0.095418972481207,0.029495630364259,34.616355873877,0.035509005
0.095525551848575,0.029591720765877,34.578029919951,0.0356125
0.095631914165368,0.02968780196488,34.539867348634,0.035716005
0.095738060537581,0.029783873963038,34.501866995596,0.03581952
0.095843992062284,0.029879936762121,34.464027708205,0.035923045
0.095949709827647,0.029975990363898,34.426348345405,0.03602658
0.096055214913096,0.030072034770137,34.388827777538,0.036130125
0.09616050838929,0.030168069982607,34.35146488625,0.03623368
0.096265591318416,0.030264096003076,34.314258564254,0.036337245
0.096370464754082,0.030360112833311,34.277207715302,0.03644082
0.096475129741539,0.030456120475078,34.240311253931,0.036544405
0.09657958731774,0.030552118930145,34.203568105397,0.036648
0.096683838511379,0.030648108200276,34.166977205538,0.036751605
0.096787884343093,0.030744088287237,34.130537500578,0.03685522
0.096891725825441,0.030840059192793,34.094247947077,0.036958845
0.096995363963027,0.030936020918707,34.058107511721,0.03706248
0.097098799752598,0.031031973466744,34.022115171268,0.037166125
0.097202034183088,0.031127916838666,33.986269912393,0.03726978
0.097305068235796,0.031223851036237,33.950570731509,0.037373445
0.097407902884346,0.031319776061218,33.915016634752,0.03747712
0.097510539094881,0.03141569191537,33.879606637762,0.037580805
0.097612977826038,0.031511598600457,33.844339765617,0.0376845
0.097715220029091,0.031607496118236,33.809215052711,0.037788205
0.097817266648033,0.03170338447047,33.774231542632,0.03789192
0.097919118619612,0.031799263658917,33.739388288045,0.037995645
0.098020776873457,0.031895133685337,33.704684350568,0.03809938
0.098122242332114,0.031990994551488,33.670118800715,0.038203125
0.098223515911083,0.032086846259128,33.635690717728,0.03830688
0.098324598519016,0.032182688810015,33.601399189489,0.038410645
0.098425491057665,0.032278522205906,33.567243312441,0.03851442
0.098526194422022,0.032374346448557,33.533222191433,0.038618205
0.098626709500311,0.032470161539725,33.499334939695,0.038722
0.09872703717419,0.032565967481166,33.465580678638,0.038825805
0.098827178318697,0.032661764274633,33.431958537847,0.03892962
0.098927133802348,0.032757551921882,33.398467654931,0.039033445
0.09902690448727,0.032853330424666,33.365107175431,0.03913728
0.099126491229133,0.03294909978474,33.331876252766,0.039241125
0.099225894877366,0.033044860003857,33.298774048073,0.03934498
0.099325116275103,0.033140611083768,33.265799730187,0.039448845
0.099424156259349,0.033236353026225,33.232952475465,0.03955272
0.099523015660918,0.033332085832982,33.200231467796,0.039656605
0.099621695304576,0.033427809505787,33.167635898449,0.0397605
0.099720196009113,0.033523524046393,33.135164965996,0.039864405
0.099818518587373,0.033619229456548,33.102817876227,0.03996832
0.099916663846276,0.033714925738002,33.070593842085,0.040072245
0.10001463258699,0.033810612892505,33.038492083547,0.04017618
0.10011242560485,0.033906290921805,33.006511827584,0.040280125
0.10021004368951,0.03400195982765,32.974652308055,0.04038408
0.10030748762496,0.034097619611787,32.942912765627,0.040488045
0.1004047581896,0.034193270275963,32.911292447698,0.04059202
0.10050185615627,0.034288911821925,32.879790608351,0.040696005
0.10059878229233,0.034384544251419,32.848406508219,0.0408
0.10069553735972,0.03448016756619,32.817139414446,0.040904005
0.10079212211497,0.034575781767983,32.785988600628,0.04100802
0.10088853730928,0.034671386858543,32.754953346712,0.041112045
0.10098478368859,0.034766982839613,32.724032938921,0.04121608
0.10108086199358,0.034862569712938,32.693226669712,0.041320125
0.10117677295978,0.03495814748026,32.662533837665,0.04142418
0.10127251731758,0.035053716143321,32.631953747466,0.041528245
0.10136809579227,0.035149275703863,32.601485709796,0.04163232
0.10146350910414,0.035244826163628,32.57112904128,0.041736405
0.10155875796851,0.035340367524358,32.540883064403,0.0418405
0.10165384309565,0.035435899787792,32.510747107496,0.041944605
0.10174876519112,0.03553142295567,32.480720504597,0.04204872
0.10184352495544,0.035626937029732,32.450802595476,0.042152845
0.10193812308448,0.035722442011717,32.420992725471,0.04225698
0.10203256026932,0.035817937903363,32.391290245491,0.042361125
0.10212683719627,0.035913424706408,32.361694511979,0.04246528
0.10222095454704,0.036008902422589,32.332204886765,0.042569445
0.1023149129987,0.036104371053645,32.302820737087,0.04267362
0.10240871322373,0.036199830601311,32.273541435492,0.042777805
0.10250235589009,0.036295281067322,32.244366359795,0.042882
0.1025958416612,0.036390722453415,32.215294893008,0.042986205
0.10268917119611,0.036486154761325,32.186326423283,0.04309042
0.10278234514937,0.036581577992786,32.157460343889,0.043194645
0.1028753641712,0.036676992149531,32.128696053108,0.04329888
0.10296822890753,0.036772397233296,32.100032954211,0.043403125
0.10306093999986,0.036867793245811,32.071470455423,0.04350738
0.1031534980856,0.036963180188811,32.043007969806,0.043611645
0.10324590379786,0.037058558064026,32.014644915276,0.04371592
0.10333815776559,0.037153926873188,31.986380714507,0.043820205
0.10343026061356,0.03724928661803,31.958214794916,0.0439245
0.10352221296252,0.03734463730028,31.930146588569,0.044028805
0.10361401542907,0.037439978921669,31.902175532187,0.04413312
0.10370566862585,0.037535311483926,31.874301067032,0.044237445
0.10379717316146,0.037630634988781,31.846522638917,0.04434178
0.10388852964058,0.037725949437961,31.818839698122,0.044446125
0.10397973866392,0.037821254833195,31.791251699379,0.04455048
0.10407080082837,0.037916551176211,31.76375810178,0.044654845
0.10416171672691,0.038011838468736,31.736358368772,0.04475922
0.10425248694873,0.038107116712495,31.709051968117,0.044863605
0.10434311207922,0.038202385909216,31.681838371783,0.044968
0.10443359270002,0.038297646060623,31.654717056003,0.045072405
0.10452392938908,0.038392897168442,31.627687501125,0.04517682
0.10461412272065,0.038488139234397,31.600749191637,0.045281245
0.10470417326526,0.038583372260212,31.573901616126,0.04538568
0.10479408158995,0.03867859624761,31.547144267185,0.045490125
0.10488384825804,0.038773811198316,31.52047664142,0.04559458
0.1049734738294,0.038869017114052,31.493898239386,0.045699045
0.10506295886027,0.038964213996539,31.467408565569,0.04580352
0.10515230390346,0.039059401847499,31.441007128313,0.045908005
0.1052415095083,0.039154580668654,31.414693439804,0.0460125
0.10533057622066,0.039249750461723,31.388467016032,0.046117005
0.10541950458303,0.039344911228427,31.362327376738,0.04622152
0.10550829513451,0.039440062970486,31.336274045398,0.046326045
0.10559694841083,0.039535205689619,31.310306549149,0.04643058
0.10568546494442,0.039630339387544,31.284424418804,0.046535125
0.10577384526442,0.03972546406598,31.258627188772,0.04663968
0.10586208989669,0.039820579726643,31.232914397037,0.046744245
0.10595019936386,0.039915686371253,31.207285585123,0.04684882
0.10603817418531,0.040010784001524,31.181740298086,0.046953405
0.10612601487731,0.040105872619173,31.156278084406,0.047058
0.10621372195292,0.040200952225917,31.130898496027,0.047162605
0.10630129592209,0.040296022823469,31.105601088288,0.04726722
0.10638873729165,0.040391084413546,31.080385419908,0.047371845
0.10647604656536,0.04048613699786,31.055251052931,0.04747648
0.10656322424393,0.040581180578126,31.030197552703,0.047581125
0.10665027082503,0.040676215156057,31.00522448785,0.04768578
0.10673718680336,0.040771240733366,30.980331430222,0.047790445
0.10682397267056,0.040866257311766,30.955517954909,0.04789512
0.10691062891543,0.040961264892966,30.93078364014,0.047999805
0.10699715602375,0.04105626347868,30.906128067313,0.0481045
0.10708355447848,0.041151253070618,30.881550820922,0.048209205
0.10716982475957,0.04124623367049,30.857051488587,0.04831392
0.10725596734427,0.041341205280006,30.832629660924,0.048418645
0.10734198270687,0.041436167900876,30.808284931636,0.04852338
0.10742787131887,0.041531121534807,30.784016897398,0.048628125
0.10751363364907,0.04162606618351,30.759825157839,0.04873288
0.1075992701634,0.04172100184869,30.735709315543,0.048837645
0.10768478132509,0.041815928532057,30.711668976025,0.04894242
0.10777016759464,0.041910846235316,30.687703747658,0.049047205
0.10785542942988,0.042005754960174,30.663813241683,0.049152
0.1079405672859,0.042100654708337,30.639997072182,0.049256805
0.10802558161522,0.042195545481511,30.616254856024,0.04936162
0.10811047286762,0.0422904272814,30.592586212878,0.049466445
0.10819524149035,0.042385300109709,30.568990765141,0.04957128
0.10827988792803,0.042480163968141,30.545468137953,0.049676125
0.10836441262275,0.042575018858401,30.52201795915,0.04978098
0.10844881601395,0.042669864782191,30.498639859254,0.049885845
0.10853309853863,0.042764701741214,30.475333471426,0.04999072
0.10861726063124,0.042859529737172,30.452098431453,0.050095605
0.10870130272378,0.042954348771766,30.428934377721,0.0502005
0.10878522524571,0.043049158846698,30.405840951209,0.050305405
0.10886902862406,0.043143959963667,30.38281779545,0.05041032
0.10895271328346,0.043238752124375,30.359864556493,0.050515245
0.10903627964608,0.04333353533052,30.336980882903,0.05062018
0.10911972813171,0.043428309583803,30.314166425733,0.050725125
0.10920305915777,0.04352307488592,30.291420838491,0.05083008
0.10928627313935,0.043617831238572,30.268743777124,0.050935045
0.1093693704891,0.043712578643454,30.246134900015,0.05104002
0.10945235161745,0.043807317102265,30.223593867916,0.051145005
0.10953521693248,0.0439020466167,30.201120343962,0.05125
